 LIGHTHOUSE,C,LOCATION,LATITUDE,LONGITUDE,CHARAC,LANTERN,TOWER,PROJECT
LS Malinao R (F),T,"Malinao, Albay","13 24' 18"" N","123 42' 48"" E",Fixed Red,RL-125,Concrete,Existing 
LS Pandan Point,S,"Pandan, Catanduanes","14 03' 07"" N ","124 10' 08"" E",Flashing R every 5 secs,ML-300,Concrete,Existing 
LS Port Sula,T,"Bacacay, Albay","13 13' 32"" N","123 52' 15"" E",Flashing R every 5 secs,ML-300,Concrete,Existing 
LS Rawis,T,"Tabaco, Albay","13 24' 20"" N","123 45' 45"" E",Flashing 2 G every 4 secs,FA-250,GRP,MSIP II
LS Sialat,S,"Calolbon, Catanduanes","13 59' 48"" N","124 01' 30"" E",Flashing W every 4 secs,NW-20,Concrete,Existing
LS Tabugoc,T,"Tabugoc, Catanduanes","14 03' 31"" N","124 14' 02"" E",Flashing 2 W every 10 secs,FA-250,GRP,MSIP II
LS Ungay,S,"Rapu-Rapu, Albay","13 10' 44"" N","124 12' 50"" E",Flashing W every 7 secs,ZL-RBG,Aluninum,MSIP I-B
LS Virac,T,"Virac, Catanduanes","13 335' 03"" N","124 14' 02"" E",Flashing R every 5 secs,FA-250,GRP,MSIP II
CGS (MERCEDES) LEGASPI,,,,,,,,
LS Cabusao,S,"Cabusao, Camarines Sur","13 25' 03"" N","123 06' 48"" E",Flashing W every 5 secs,ML-300,Concrete,Existing 
LS Canimo,S,"Mercedes, Cam Norte","14 19' 32"" N","123 03' 03"" E",Flashing 2 W every 10 secs,FA-250,Concrete,Existing 
LS Capalonga,S,"Capalonga, Cam Norte","14 19' 52"" N","121 30' 52"" E",Flashing R every 5 secs,ML-300,Concrete,Existing 
LS Colongcogong,P,"Caramoan, Camarines Sur","13 43' 27"" N","123 58' 34"" E",Flashing W every 15 secs,PRB46,GRP,MSIP II
LS Gata,P,"Caramoan, Camarines Sur","13 54' 47"" N","123 48' 48"" E",Flashing 4 W every 20 secs,PRB46,GRP,MSIP II
LS Laganac,T,"Balatan, Camarines Sur","13 20' 35"" N","123 12' 42"" E",Flashing 3 W every 10 secs,FA-250,GRP,MSIP II
LS Lahuy,T,"Guinaho-an Isl., Cam Sur","13 57' 54"" n","123 51' 26"" e",Flashing W every 5 secs,FA-250,GRP,MSIP II
LS Ocata,S,"Lahug, Camarines Sur","13 59' 06"" N","123 49' 24"" E",Flashing G every 5 secs,Ml-300,Concrete,Existing
LS Panganiban,T,"Panganiban, Cam Norte","14 18' 46"" N","124 39' 05"" E",Iso W every 4 secs,FA-250,GRP,MSIP II
LS Paracale,T,"Paracale, Cam Norte","14 18' 25"" N","122 47' 00"" E",Flashing 2 W every 5 secs,FA-250,GRP,MSIP II
LS Pasacao,T,"Pasacao, Camarines Sur","13 30' 12"" N","123 02' 12"" E",Flashing 2 W every 5 secs,FA-250,GRP,MSIP II
LS Port Balatan,T,"Balatan, Camarines Sur","13 19' 45"" N","123 13' 20"" E",Flashing W every 5 secs,Zl-300,Steel,Existing 
LS Sabang(lagonoy),S,"San Jose, Camarines Sur","13 43' 20"" N","123 34' 37"" E",Flashing W every 5 secs,Zl-300,Aluminum,Existing 
LS Sabang,T,"Calabanga, Camerines Sur","13 43' 44"" N","123 12' 48"" E",Flashing W every 3 secs,Zl-300,Concrete,MSIP I-B
LS Salingongon,T,"Minalabac, Camarines Sur","13 27' 25"" N","123 09' 00"" E",Flashing 2 W every 10 secs ,FA-250,GRP,MSIP II
LS Tailon,S,"Panganiban, Cam Norte","14 24' 44"" N","122 39' 57"" E",Flashing W every 5 secs,ML-300,Concrete,Existing 
Ls Buhi,T,"Buhi, Camarines Sur",13 26.5 N,123 31' E,Flashing R every 5 secs,ML-300,Concrete,Existing 
LS Gibgos,S,"Caramoan, Camarines Sur",13 51’ 36” N,123 46’ 06” E,Flashing 2 W every 10 secs,BGC-600,GRP,MSIP III
LS Patitinan,T,"Patitinan,Sagnay, Cam Sur","13 03' 00"" N","123 07' 00"" E",Flashing 2 W every 5 secs,,Concrete,PCG
CGS MASBATE,,,,,,,,
LS Bugui Point,S,"Aroroy, Masbate","12 36' 05"" N","123 14' 12"" E",Flashing 3 W every 10 secs,BGC-600,Concrete,Ex / MSIP III 
LS Caduruan,P,"Esperanza, Masbate","11 43' 18"" N","124 03' 54"" E",Flashing 2 W every 10 secs,PRB46,GRP,MSIP II
LS Calasuche,T,"Milagros, Masbate","12 13' 00"" N","123 31' 54"" E",Flashing 2 R every 4 secs,FA-250,GRP,MSIP II
LS Colorada,S,"Aroroy, Masbate",12 32' 36' N,"123 12' 40"" E",Flashing 2 R every 5 secs,PBB,Concrete,Existing
LS Malapingan,P,"Claveria, Masbate","12 50' 44"" N","123 12' 00"" E",Flashing W every 5 secs,ML-300,GRP,MSIP II
LS Masbate ,T,"Masbate, Masbate","12 22' 48"" N","123 36' 30"" E",Flashing R every 5 secs,FA-250,GRP,MSIP II
LS Matabao,S,"Matabao, Masbate","12 18' 36"" N","123 48' 28"" E",Flashing W every 5 secs,ML-300,Steel,Existing
LS Jintotolo,P,"Balud, Masbate","11 50' 29"" N","123 07' 10"" E",Flashing 3 W every 10 secs,ZL-HP,Concrete,MSIP I
LS Pagbulungan,T,"Mandaon, Masbate","12 13' 00"" N","123 13' 38"" E",Flashing 2 G every 5 secs,FA-250,GRP,MSIP II
LS Pulandata,T,"Balud, Masbate","11 54' 25"" N",123 09' 49'' E,Flashing 2 W every 4 secs,FA-250,GRP,MSIP II
LS Punta Aguja,T,"Claveria, Masbate","12 41' 46"" N","123 23' 00"" E",Flashing 3 W every 10 secs,FA-250,GRP,MSIP II
LS Sn Pascual,T,"San Pascual, Masbate","13 08' 52"" N","124 59' 02"" E",Flashing W every 10 secs,FA-250,GRP,MSIP II
LS San Jacinto,S,"San Jacinto, Masbate","12 34' 18"" N","123 44' 03"" E",Flashing R every 5 secs,ZF-30,Concrete,Existing 
LS San Miguel,S,Monreal. Masbate,"12 43' 06"" N","123 35' 19"" E",Flashing 3 W every 15 secs,BBT,Concrete,Existing 
LS Zapato Menor,T,"Balud, Masbate","11 42' 48"" N","122 59' 00"" E",Flashing 2 W every 10 secs,FA-250,GRP,MSIP II
LS Naro,T,"Naro, Cawayan, Masbate",11 52' 320'' N,123 40' 093'' E,Flashing G every 5 secs,LED,RSL,Existing
LS Guinawayan (M),T,"Guinawayan, Placer, Masbate",11 48’ 12” N,123 54’ 30” E,Flashing 2 W every 10 secs,BGC-300,GRP,MSIP III
LS Matayum,T,"Matayum, Cataingan, Masbate",11 58’ 00” N,124 02’ 20” E,Flashing 2 W every 10 secs,BGC-300,GRP,MSIP III
LS Tagapul-an,T,"Tagapul-an, Masbate",12 03’ 20” N,124 09’ 20” E,Flashing 2 W every 10 secs,BGC-300,GRP,MSIP III
LS Cawayan,T,"Cawayan Port, Masbate","11 55' 162"" N","123 45' 186"" E",Flashing G every 5 secs,LED,RSL,Existing
CGS SORSOGON,,,,,,,,
LS Bagatao,P,"Magallanes, Sorsogon","12 50' 15"" N","123 47' 26"" E",Flashing W every 5 secs,ML-300,Concrete,Existing
LS Barcelona,T,"Barcelona, Sorsogon","12 52' 06"" N","124 08' 36"" E",Flashing W every 10 secs,FA-250,GRP,MSIP II
LS Bulan,S,"Bulan, Sorsogon","12 40' 08"" N","123 52' 17"" E ",Flashing R every 5 secs,ML-300,Concrete,Existing
LS Calantas Rock,S,"Matnog, Sorsogon","12 30' 43"" N","124 04' 30"" E",Flashing R every 5 secs,BGC-300,GRP,Ex / MSIP III
LS Casiguran,T,"Casiguran, Sorsogon","12 52' 33"" N","124 00' 27"" E",Flashing 2 W every 5 secs,ZL-300,Aluminum,MSIP I-B
LS Castilla,T,"Castilla, Sorsogon","12 56' 55"" N","123 52' 48"" E",Flashing W every 5 secs,ML-300,Concrete,Existing
LS Diamante,T,"Pto Diaz, Sorsogon","13 02' 30"" N","124 11' 40"" E",Flashing W every 15 secs,FA-250,GRP,MSIP II
LS Donsol,S,"Donsol, Sorsogon","12 54' 24"" N","123 35' 24"" E",Flashing 3 R every 10 secs,ZF-30,Concrete,Existing
LS Macalaya,T,"Castilla, Sorsogon","12 52' 54"" N","123 46' 12"" E",Flashing 2 W every 10 secs,FA-250,GRP,MSIP II
LS Magdalena,P,"Magdalena, Sorsogon","12 38' 18"" N","124 05' 36"" E",Flashing 2 W every 10 secs,PRB46,GRP,MSIP II
LS Pilar,T,"Pilar, Sorsogon","12 53' 25"" N","123 39' 42"" E",Flashing 3 G every 3 secs,FA-250,GRP,MSIP II
LS Port Gubat,T,"Gubat, Sorsogon","12 55' 35"" N","124 07' 26"" E",Flashing W every 5 secs,ZL-300,Aluminum,MSIP I-B
LS S Bernardino,S,"Bulusan, Sorsogon","12 45' 15"" N","124 16' 57"" E",Flashing W every 10 secs,ZL-RBG,Concrete,MSIP I-B
LS Sorsogon Bay,T,"Magallanes, Sorsogon","12 50' 15"" N","123 47' 26"" E",Flashing R every 5 secs,ZP-20,Concrete,Existing
PALAWAN,,,,,,,,
CGS PUERTO PRINCESA,,,,,,,,
LS Bancao-Bancao,S,"Apurawan, Aborlan, Palawan","09 43' 14"" N","118 45' 57"" E",Flashing 3 W every 15 secs,BBT-300,Concrete,Existing
LS Bold Point,T,"Tinitian, Roxas, Palawan","10 01' 40"" N","119 08' 40"" E",Flashing 2 W every 10 secs,PRB46,GRP,MSIP II
LS Barbacan,T,"Roxas, Palawan","10 19' 06""N","119 21' 01"" E",Flashing W every 5 secs,Zl-300,GRP,MSIP I-B
LS Camungyan,T,"Pto Princesa, Palawan","10 09' 24"" N","118 45' 48"" E",Flashing 3 W every 15 secs,Zl-300,GRP,MSIP I-B
LS Cagnipa,S,"Sn Vicente, Palawan","10 30' 37"" N","119 04' 19"" E",Flashing 2 W every 6 secs,PRB46,GRP,MSIP II
LS Panacan,T,"Narra, Palawan","09 14' 07"" N","118 24' 31"" E",Flashing R every 5 secs,Zl-300,Steel,Existing
LS Tide Pole,T,"Pto Princesa, Palawan","09 43' 53"" N","118 43' 53"" E",Flashing R every 5 secs,ML-300,Concrete,Existing 
LS Tubbataha,P,"Cagayancillo, Palawan","08 44' 53"" N","117 48' 59"" E",Flashing W every 5 secs,ML-300,Concrete,Existing 
LS Pag-asa,T,"Kalayaan, Palawan","11 02' 30"" N","114 21' 30"" E",Flashing W every 5 secs,Ml-300,steel,Existing 
LS Honda Bay,T,"Sta Lourdes, Pto Princesa City","09 50' 38.4"" N","118 44' 45.6""E",Flashing W every 5 secs,ML-300,RSL,PCG
LS Apurawan,S,"Apurawan, Aborlan, Palawan","09 37'50.28""N","118 21' 14.82""E",Flashing W every 5 secs,,RSL,PCG
CGS EL NIDO,,,,,,,,
LS Cabuli,P,"Cabuli, El Nido, Palawan",11 26’ 30” N,119 30’ 30” E,Flashing 2W every 10 secs,BGA-1000,GRP,MSIP III
LS Lalutaya,T,"El Nido, Palawan",11 21' 50' N,"119 24' 45"" E",Flashing W every 5 secs,ML-300,GRP,MSIP II
LS Taytay,T,"Taytay, Palawan","10 49 43"" N","119 30' 35""E",Flashing 2 W every 10 secs,FA-250,GRP,MSIP II 
CGS CORON,,,,,,,,
LS Bantac,T,"Coron, Palawan","12 12' 45"" N","120 23' 25"" E",Flashing 3 W every 10 secs  ,FA-250,GRP,MSIP II
LS Coron,T,"Coron, Palawan","11 59' 02"" N","120 13' 24"" E",Flashing W every 5 secs,FA-250,GRP,MSIP II
LS Culion,T,"Culion, Palawan","11 53' 37"" N","120 01' 22"" E",Flashing R every 5 secs,ML-300,Concrete ,Existing
LS Delian,T,"Coron, Palawan","11 49' 44"" N","120 18' 38"" E",Morse A every 6secs,FA-250,GRP,MSIP II
LS Decabaito,S,"Linapacan, Palawan","11 37' 00"" N","119 58' 00"" E",Flashing 2 W every 5 secs,PRB46,GRP,MSIP II
CGS CUYO,,,,,,,,
LS Agutaya,S,"Agutaya, Palawan","09 43' 22"" N","118 48' 57"" E",Flashing W every 5 secs,ML-300,Concrete ,Existing
LS Cuyo,T,"Cuyo, Palawan","10 51' 7.56"" N","121 00' 20.9"" E",Flashing R every 5 secs,ML-300,GRP,MSIP II
LS Manamoc,S,"Cuyo, Palawan","11 18' 24"" N","120 40' 18"" E",Flashing 2 W every 10 secs,ML-300,RC SPIRAL/32 FT,Existing 
LS Manucan,S,"Cagayancillo, Palawan","09 38' 42"" N","121 21' 00"" E",Flashing W every 5 secs,ML-300,Concrete,Existing 
LS Langoy,S,"Araceli, Palawan","10 29' 42"" N","119 59' 06"" E",Flashing W every 5 secs,ML-300,Conrete,Existing 
CGS BROOKE POINT,,,,,,,,
LS Brooke Point,S,"Brooke Pt., Palawan","08 46' 12"" N","117 50' 00"" E",Flashing R every 5 secs,BCG-600,GRP,Ex / MSIP III 
LS Brooke Pt Jetty G,T,"Brooke Pt., Palawan","08 46' 29"" N","117 09'36"" E",Flashing G every 5 secs,LBEA85,Concrete,Existing 
LS Brooke Pt Jetty R ,T,"Brooke Pt., Palawan","08 46' 18"" N","117 09' 36"" E",Flashing R every 5 secs,LBEA85,Concrete,Existing 
LS Cape Melville,P,"Balabac, Palawan","07 55' 00"" N","117 00' 00"" E",Flashing W every 5 secs,BGC-1000,GRP,Ex / MSIP III
LS Comiran,T,"Balabac, Palawan","07 55' 00"" N","117 13' 21"" E",Flashing W every 5 secs,FA-250,Steel,Existing 
LS Espina Point,T,"Balabac, Palawan","07 59' 36"" N","117 04' 21"" E",Flashing W every 5 secs,ML-300,Concrete,Existing 
LS Iraray,T,"Sofronio Espanola, Palawan","08 58' 03"" N","118 02' 38""E",Flashing W every 5 secs,ML-300,Steel,Existing 
LS Mangsee,T,"Mangsee, Balabac, Palawan","07 30' 30""N","117 18' 18""E",Flashing W every 5 secs,FA-250,steel,Existing 
LS Quezon,T,"Quezon, Palawan","09 14' 54"" N","117 51' 00"" E",Flashing W every 5 secs,ZL-300,GRP,MSIP I-B
LS Tarumpitao,P,"Rizal, Palawan","09 03' 30"" N","117 38' 30"" E",Flashing 2 W every 10 secs,PRB46,GRP,MSIP II
CENTRAL VISAYAS,,,,,,,,
CGS CEBU,,,,,,,,
LS Argao,P,"Argao, Cebu",09 52' 35' N,"123 36' 00"" E",Flashing 2 W every 10 secs,PRB46,GRP,MSIP II
LS Bagacay,P,"Bagacay, Cebu","10 23' 23"" N","121 01' 03"" E",Flashing 3 W every 15 secs,ZL-HP,Concrete,MSIP I
LS Bantayan,T,"Bantayan, Cebu","11 11' 00"" N","123 42' 45"" E",Flashing 2 W every 10 secs,ZL-300,Aluminum,MSIP I-B
LS Balamban,S,"Balambalan, Cebu","10 30' 16"" N","123 42' 35"" E",Flashing W every 5 secs,ZL-300,Aluminum,MSIP I-B
LS Bantolinao,T,"Lapu-Lapu City, Cebu","10 20' 12"" N","123 59' 07"" E",Flashing G every 5 secs,ZL-300,Aluminum,MSIP I
LS Bogo Harbor,T,"Bogo, Cebu","11 05' 03"" N","124 01' 32"" E",Flashing 2 R every 5 secs,ZL-300,Concrete,MSIP I
LS Buntay,T,"Madridejos, Cebu","11 18' 00"" N","123 43' 42"" E",Flashing W every 5 secs,ZL-300,Aluminum,MSIP I
LS Capitancillo,S,"Capitancillo, Cebu","10 59' 29"" N","124 06' 10"" E",Flashing W every 10 secs,ZL-RBG,Aluminum,MSIP I
LS Carnasa ,P,"Carnasa Island, Cebu","11 31' 00"" N","124 06' 00"" E",Flashing 2 W every 5 secs,PRB46,GRP,MSIP II
LS Chocolate Is,T,"Chocolate Isl, Cebu","11 18' 26"" N","124 03' 40"" E",Flashing W every 3 secs,ZL-300,Concrete,MSIP I
LS Cauit,T,"Cauit Isl., Cebu","10 16' 23"" N","123 52' 52"" E",Flashing W every 5 secs,FA-250,GRP,MSIP II
LS Dumanjug,T,"Dumanjug, Cebu","10 04' 18"" N","123 26' 48"" E",Flashing R every 5 secs,ZL-300,Concrete,Ex / MSIP III
LS Ginatilan,T,"Ginatalan, Cebu","09 37' 18"" N","123 19' 12"" E",Flashing W every 7 seca,BGC-300,AL/GRP,MSIP III
LS Hagnaya,T,"San Remegio, Cebu","11 07' 15"" N","123 55' 18"" E",Flashing R every 5 secs,FA-249,Concrete,Existing
LS Lauis Ledge,S,"Talisay, Cebu","10 14' 12"" N","123 53' 26"" E",Flashing W every 10 secs,ZL-RBG,Concrete,MSIP I
LS Malapascua,P,"Malapascua, Cebu","11 24' 42"" N","124 06' 37"" E",Flashing 2 W every 10 secs,ZL-HP,Aluminum,MSIP I
LS Opon,T,Lapu-Lapu City,"10 18' 48"" N","123 56' 42"" E",Flashing R every 5 secs,FA249,Concrete,Existing
LS Pescador,T,"Moal-boal, Cebu","10 55' 27"" N","123 20' 33"" E",Flashing W every 5 secvs,ZL-300,GRP,MSIP I-B
LS Pilar ,T,"Pilar, Ponson Is., Cebu","10 48' 18"" N","124 34 00"" E",Flashing 2 W every 10 secs,BGC-300,AL/GRP,MSIP III
LS Poro,T,"Poro, Camotes Is., Cebu","10 37' 48"" N","124 24' 40"" E",Flashing W every 7 secs,BGC-300,AL/GRP,MSIP III
LS Shell,T," Mactan Isl., Cebu","10 17' 09"" N","123 54' 00"" E",Flashing 2 W every 4 secs,FA-250,GRP,MSIP II
LS Tabuelan,T,"Punta Point, Tabuelan","10 50' 00"" N","123 52' 01"" E",Flashing W every 5 secs,FA-250,Steel,Existing
LS Tanguigui,P,"Tanguigui Isl., Cebu","11 29' 24"" N","123 43' 29"" E",Flashing W every 5 secs,ZL-HP,Aluminum,MSIP I
LS Toledo,T,Toledo City,"10 23' 00"" N","123 38' 00"" E",Fixed Red,Sl-200,Concrete,Existing
LS Tulang,P," Camotes, Cebu","10 43' 30"" N","124 19' 00"" E",Flashing 3 W every 15 secs,PRB46,GRP,MSIP II
LS Guintacan,S,"Sta Fe, Cebu","11 18' 06"" N","123 53' 28"" E",Flashing W every 10 secs,Zl-RBG,Aluminum,MSIP I-B
LS Sumilon,T,"Sumilon Isl,Oslob,Cebu","09 25' 52"" N","123 23' 22"" E",Flashing W every 5 secs,FA-250,Concrete,Existing
LS Pacijan,S,"San Francisco, Camotes, Cebu",10 36’ 23” N,124 16’ 34” E,Flashing 2W every 10 secs,BGC-600,GRP,MSIP III
CGS TAGBILARAN,,,,,,,,
LS Baclayon,S,"Baclayon, Bohol","09 37' 18"" N","123 54' 42"" E",Flashing R every 5 Secs ,ML-300,Concrete,Existing
LS Bagobanua,S,"Tubigon, Bohol","10 03' 05"" N","123 53' 54"" E",Flashing 3 W every 15 secs,FA-250,GRP,MSIP II
LS Balicasag,S,"Panglao, Bohol","09 31' 03"" N","123 41' 59"" E",Flashing W every 7 secs,ZL-RBG,Aluminum,MSIP I-B
LS Bungan,T,"Talibon, Bohol","10 16' 21""N","124 21' 46"" E",Flashing W every 10 secs,ZL-300,Concrete,Existing
LS Cabilao,S,"Cabilao Island, Bohol","09 53' 30"" N","123 45' 30"" E",Flashing W every 5 secs,BGC-600,GRP,Ex /MSIP III
LS Catagbacan,T,"Catagbacan, Bohol",09 51' 42' N,"123 49' 00"" E",Flashing G every 5 secs,ML-300,Concrete,Existing
LS Gorda,S,"Valencia, Bohol","09 36' 00"" N","124 15' 35"" E",Flashing 2 W every 4 secs,PRB46,GRP,MSIP II
LS Jagna,T,"Jagna, Bohol","09 39' 06"" N","124 21' 54"" E",Flashing R every 5 secs,ML-300,Concrete,Existing
LS Jandayan,T,"Jetafe, Bohol","10 09; 58""N","124 09' 36""E",Flashing R every 5 secs,FA-250,GRP,MSIP II
LS Loay,T,"Loay, Bohol","09 36' 03"" N","124 00' 30"" E",Flashing R e v 5 secs,ML-300,Concrete,Existing
LS Maribojoc,T,"Maribojoc, Bohol","09 44' 17"" N","123 50' 18"" E",Flashing W every 5 secs,ZL-300,GRP,MSIP I-B
LS Pamilacan,T,"Baclayon, Bohol","09 29' 30"" N","123 55' 12"" E",Morse U every10 sec,FA-250,GRP,MSIP II
LS Tagbilaran,T,Tagbilaran City,"09 39' 34"" N","123 49' 26"" E",Flashing W every 3 secs,FA-250,GRP,MSIP II
LS Talisay,T,"Anda, Bohol","09 46' 01"" N","124 53' 30"" E",Flashing 3 W every 8 secs,FA-250,GRP,MSIP II
LS Talibon,T,"Talibon, Bohol","10 09' 06"" N","124 19' 33"" E",Flashing G every 3 secs,ML-300,Concrete,Existing
LS Tambo,T,"Talibon, Bohol","10 11' 30"" N","124 17' 04"" E",Flashing 2 R every secs,FA-250,GRP,MSIP II
LS Tubigon,T,"Tubigon, Bohol","09 57' 36"" N",123 57' 36' E,Flashing R every 5 secs,ML-300,Concrete,Existing
LS Tugas,T,Pres Garcia. Bohol,"10 09' 00"" N","124 37' 00"" E",Flashing 3 W every 6 secs,FA-250,GRP,MSIP II
LS Tungod,T,"Inabanga, Bohol","10 02' 00"" N","124 03'  24"" E",Flashing 2 R every 4 secs,FA-250,GRP,MSIP II
LS Ubay,T,"Ubay, Bohol","10 03' 00"" N","124 28' 00"" E",Flashing G every 3 secs,ML-300,Concrete,Existing
LS Pangangan,T,"Calape, Bohol","09 54' 48"" N","123 48' 43"" E",Flashing R every 5 secs,ZL-300,Concrete,Existing
LS Getafe,T,"Getafe, Bohol","10 04' 20"" N","124 09' 05"" E",Flashing R every 5 secs,FA 250,Concrete,Existing
LS Tagbilaran Nr1,T,Tagbilaran City,"09 39' 33"" N","123 49' 35"" E",Flashing G every 3 secs,ZL-300,Aluminum,MSIP I-B
LS Tagbilaran Nr2,T,Tagbilaran City,"09 39' 29"" N","123 49' 39"" E",Flashing R every 3 secs,ZL-300,Aluminum,MSIP I-B
LS Tagbilaran Nr 3,T,Tagbilaran City,"09 39' 31"" N","123 49' 41"" E",Flashing G every 5 secs,Peguin,Concrete,Existing
LS Tagbilaran Nr 5,T,Tagbilaran City,"09 39' 26"" N","123 49' 32"" E",Flashing G every 3 secs,ZL-300,Aluminum,MSIP I-B
LS Tagbilaran Nr 7,T,Tagbilaran City,"09 39' 16"" N","123 50' 06"" E",Flashing G every 5 secs ,ZL-300,Aluminum,MSIP I-B
LS Tagbilaran Nr 8,T,Tagbilaran City,09 39' 04,"123 50' 20"" E",Flashing R every 5 secs,ZL-300,Aluminum,MSIP I-B
LS Tubigon Nr 1,T,"Tubigon, Bohol","09 03' 35"" N","124 59' 01"" E",Flashing G every 5 secs,ZL-300,Aluminum,MSIP I-B
LS Tubigon Nr 2,T,"Tubigon, Bohol","10 00' 36"" N","124 56' 46"" E",Flashing R every 3 secs,ZL-300,Aluminum,MSIP I-B
CGS DUMAGUETE,,,,,,,,
LS Amlan,S,"Avuquitar, Negros Oriental","09 27' 56"" N","123 13' 40"" E",Flashing W every 5 secs,ZL-300,Aluminum,MSIP I-B
LS Antulang,P,"Tambobo, Siaton, Negros Or.","09 02' 29"" N","123 00' 53"" E",Flashing 3 W every 15 secs,PRB46,GRP,MSIP II
LS Apo Island,S,"Zamboanguita, Negros Or","09 04' 30""N","123 16' 00"" E",Flashing W every 5 secs,ML-300,Concrete,Ex / MSIP III 
LS Dumaguete,T,"Dumaguete, Negros Oriental","09 18' 53"" N","123 18' 36"" E",Flashing G every 3 secs,ML-300,Concrete,Existing 
LS Guihulgan,T,"Guihulgan, Negros Oriental","10 07' 18"" N","123 16' 18"" E",Flashing 3 W every 12 secs,ML-300,GRP,MSIP II
LS Canoan F,T,"Larena, Sequijor, Negros Or.","09 15' 06"" N","123 35' 36"" E",Fixed Red,RL-125,Concrete,Existing 
LS Canoan R ,T,"Larena, Sequijor, Negors Or","09 14' 54"" N","123 36' 00"" E",Fixed Red,RL-125,Concrete,Existing 
LS Minalulan,S,Siquijor,"09 07' 18"" N","123 40' 49"" E",Flashing 2 W every 10 secs,ZL-RBG,Aluminum,MSIP I-B
LS Calambaguio,S,"Cangmunag, San Juan, Sequijor",09 09’ 15” N,123 30’ 50” E,Flashing 3 W every 10 secs,BGC-600,GRP,MSIP III
LS Minarcahan Pt.,S,"Enrique Villanueva, Sequijor",09 18’ 05” N,123 37’ 15” E,Flashing W every 7 secs,BGC-600,GRP,MSIP III
LS Cansilan Point,S,"Nagbo-alao, Basay, Negros Oriental",09 23’ 00” N,122 40’ 30” E,Flashing W every 5 secs,BGC-600,GRP,MSIP III 
LS Dacu ,T,"Dacu Island, Negros Oriental",09 35’ 35” N,123 08’ 50” E,Flashing 2 W every 10 secs,BGC-300,GRP,MSIP III 
EASTERN VISAYAS,,,,,,,,
CGS TACLOBAN,,,,,,,,
LS Abuyog,T,"Abuyog, Leyte","10 44' 17"" N","125 01' 23"" E",Flashing 2 W every 10 sec,ZL-300,Aluminum,MSIP I-B
LS Biliran,T,"Biliran, Island","11 27' 24"" N","124 28' 39"" E",Flashing W every 4 secs,NH-20,Concrete,Existing
LS Canauay,T,"Batbangon, Leyte","11 26' 13"" N","124 51' 09"" E",Flashing 3 W every 15 secs,Zl-300,Aluminum,MSIP I-B
LS Carigara,T,"Carigara, Leyte","11 18' 12"" N","124 41' 03"" E",Flashing G every 5 sec,BGC-300,GRP, Ex / MSIP III
LS Guian,T,"Guian, Eastern Samar",11  01' 55' N,"125 43' 14"" E",Flashing W every 5 secs,ZP-20,Concrete,Existing 
LS Jinamoc,T,"Basay, Western Samar","11 15' 33"" N","125 04' 32"" E",Flashing 2 W every 10 secs,FA-250,Concrete,Existing
LS Mabini,S,"Gigantangan, Leyte","11 34' 12"" N","124 15' 54"" E",Flashing W every 7 secs,ZL-RBG,Aluminum,MSIP I
LS Manicani,T,"Guian., Eastern Samar","10 58' 59"" N","125 39' 05"" E",Flashing 3 W every 15 secs,FA-250,GRP,MSIP II
LS Mariquitdaquit,S,"Tolosa, Leyte","11 04' 07"" N","125 09' 10"" E",Flashing W every 4 secs,ML-155,Concrete,Existing
LS Sn Juanico 1(S),T,"T S Juanico B, Tacloban`","11 18' 03"" N","124 58' 10"" E",Flashing R every 15 secs,ML-300,Bridge,Existing 
LS Sn Juanico 2©,T,"F S Juanico B,Tacloban","11 18' 05"" N","124 58' 07"" E",Flashing R every 25 secs,ML-155,Bridge,Existing 
LS Sn Juanico 3(N),T,"Ft S Juanico B, Tacloban","11 18 08"" N","124 58' 07"" E",Flashing G every 25 secs,Ml-155,Bridge,Existing 
LS Suluan,P,"Suluan Isl., Eastern Samar",10 45' 25' N,"125 57' 51"" E",Flashing 3 W every 15 secs,PRB46,GRP,MSIP II
LS Tacloban,T,Tacloban City,"11 15' 10"" N","125 00' 12"" E",Flashing R every 5 secs,FA-249,Concrete,Existing 
LS Tugnug,P,"Hernani, Eastern Samar","11 21' 00"" N","125 37' 48"" E",Flashing W every 5 secs,PRB46,GRP,MSIP II
LS Kawayan,T,"Kawayan, Biliran, Samar","11 41' 00"" N","124 21' 15"" E",Flashing R every 5 secs,FA-250,GRP,MSIP II
CGS CATBALOGAN,,,,,,,,
LS Allen,T,"Allen, Northern Samar","12 30' 07"" N","124 16' 56"" E",Flashing W every 5 secs,Zl-300,GRP,MSIP I-B
LS Arteche,T,Eastern Samar,"12 17'30""N","125 23'55""E",Iso R every 4 secs,FA-250,GRP,MSIP II
LS Cabilison,P,"Almagro, Western Samar","09 53' 30"" N","124 16' 38"" E",Flashing 3 W every 20 secs,ML-300,Concrete,MSIP I-B
LS Calbayog,T,Calbayog City,"12 04' 06"" N","124 35' 21"" E",Flashing R every 5 secs,ML-300,Concrete,Existing
LS Capul,S,"Capul, Northern Samar","12 28' 52"" N","124 08' 29"" E",Flashing W every 7 secs,ZL-HP,Concrete,MSIP I-B
LS Carangian,T,"San Jose, North Samar","12 31' 59"" N","124 29' 12"" E",Flashing W every 5 secs,Zl-300,Concrete,MSIP I-B
LS Catarman,T,"Catarman, North Samar","12 31' 00"" N","124 39' 04"" E",Fixed red,ML-300,Concrete,Existing 
